,_dynamic_x,_dynamic_y,_fixed_x,_fixed_y
651,-1.42,0.0,-1.42,0.0
652,-1.418,0.0,-1.418,0.0
653,-1.416,0.0,-1.416,0.0
654,-1.414,0.0,-1.414,0.0
655,-1.412,0.0,-1.412,0.0
656,-1.41,0.0,-1.41,0.0
657,-1.408,0.0,-1.408,0.0
658,-1.406,0.0,-1.406,0.0
659,-1.404,0.0,-1.404,0.0
660,-1.402,0.0,-1.402,0.0
661,-1.4,0.0,-1.4,0.0
662,-1.398,0.0,-1.398,0.0
663,-1.396,0.0,-1.396,0.0
664,-1.394,0.0,-1.394,0.0
665,-1.392,0.0,-1.392,0.0
666,-1.39,0.0,-1.39,0.0
667,-1.388,0.0,-1.388,0.0
668,-1.386,0.0,-1.386,0.0
669,-1.384,0.0,-1.384,0.0
670,-1.382,0.0,-1.382,0.0
671,-1.38,0.0,-1.38,0.0
672,-1.378,0.0,-1.378,0.0
673,-1.376,0.0,-1.376,0.0
674,-1.3739999999999999,0.0,-1.3739999999999999,0.0
675,-1.3719999999999999,0.0,-1.3719999999999999,0.0
676,-1.3699999999999999,0.0,-1.3699999999999999,0.0
677,-1.3679999999999999,0.0,-1.3679999999999999,0.0
678,-1.3659999999999999,0.0,-1.3659999999999999,0.0
679,-1.3639999999999999,0.0,-1.3639999999999999,0.0
680,-1.3619999999999999,0.0,-1.3619999999999999,0.0
681,-1.3599999999999999,0.0,-1.3599999999999999,0.0
682,-1.3579999999999999,0.0,-1.3579999999999999,0.0
683,-1.3559999999999999,0.0,-1.3559999999999999,0.0
684,-1.3539999999999999,0.0,-1.3539999999999999,0.0
685,-1.3519999999999999,0.0,-1.3519999999999999,0.0
686,-1.3499999999999999,0.0,-1.3499999999999999,0.0
687,-1.3479999999999999,0.0,-1.3479999999999999,0.0
688,-1.3459999999999999,0.0,-1.3459999999999999,0.0
689,-1.3439999999999999,0.0,-1.3439999999999999,0.0
690,-1.3419999999999999,0.0,-1.3419999999999999,0.0
691,-1.3399999999999999,0.0,-1.3399999999999999,0.0
692,-1.3379999999999999,0.0,-1.3379999999999999,0.0
693,-1.3359999999999999,0.0,-1.3359999999999999,0.0
694,-1.3339999999999999,0.0,-1.3339999999999999,0.0
695,-1.3319999999999999,0.0,-1.3319999999999999,0.0
696,-1.3299999999999998,0.0,-1.3299999999999998,0.0
697,-1.3279999999999998,0.0,-1.3279999999999998,0.0
698,-1.3259999999999998,0.0,-1.3259999999999998,0.0
699,-1.3239999999999998,0.0,-1.3239999999999998,0.0
700,-1.3219999999999998,0.0,-1.3219999999999998,0.0
701,-1.3199999999999998,0.0,-1.3199999999999998,0.0
702,-1.3179999999999998,0.0,-1.3179999999999998,0.0
703,-1.3159999999999998,0.0,-1.3159999999999998,0.0
704,-1.314,0.0,-1.314,0.0
705,-1.312,0.0,-1.312,0.0
706,-1.31,0.0,-1.31,0.0
707,-1.308,0.0,-1.308,0.0
708,-1.306,0.0,-1.306,0.0
709,-1.304,0.0,-1.304,0.0
710,-1.302,0.0,-1.302,0.0
711,-1.3,0.0,-1.3,0.0
712,-1.298,0.0,-1.298,0.0
713,-1.296,0.0,-1.296,0.0
714,-1.294,0.0,-1.294,0.0
715,-1.292,0.0,-1.292,0.0
716,-1.29,0.0,-1.29,0.0
717,-1.288,0.0,-1.288,0.0
718,-1.286,0.0,-1.286,0.0
719,-1.284,0.0,-1.284,0.0
720,-1.282,0.0,-1.282,0.0
721,-1.28,0.0,-1.28,0.0
722,-1.278,0.0,-1.278,0.0
723,-1.276,0.0,-1.276,0.0
724,-1.274,0.0,-1.274,0.0
725,-1.272,0.0,-1.272,0.0
726,-1.27,0.0,-1.27,0.0
727,-1.268,0.0,-1.268,0.0
728,-1.266,0.0,-1.266,0.0
729,-1.264,0.0,-1.264,0.0
730,-1.262,0.0,-1.262,0.0
731,-1.26,0.0,-1.26,0.0
732,-1.258,0.0,-1.258,0.0
733,-1.256,0.0,-1.256,0.0
734,-1.254,0.0,-1.254,0.0
735,-1.252,0.0,-1.252,0.0
736,-1.25,0.0,-1.25,0.0
737,-1.248,0.0,-1.248,0.0
738,-1.246,0.0,-1.246,0.0
739,-1.244,0.0,-1.244,0.0
740,-1.242,0.0,-1.242,0.0
741,-1.24,0.0,-1.24,0.0
742,-1.238,0.0,-1.238,0.0
743,-1.236,0.0,-1.236,0.0
744,-1.234,0.0,-1.234,0.0
745,-1.232,0.0,-1.232,0.0
746,-1.23,0.0,-1.23,0.0
747,-1.228,0.0,-1.228,0.0
748,-1.226,0.0,-1.226,0.0
749,-1.224,0.0,-1.224,0.0
750,-1.222,0.0,-1.222,0.0
751,-1.22,0.0,-1.22,0.0
752,-1.218,0.0,-1.218,0.0
753,-1.216,0.0,-1.216,0.0
754,-1.214,0.0,-1.214,0.0
755,-1.212,0.0,-1.212,0.0
756,-1.21,0.0,-1.21,0.0
757,-1.208,0.0,-1.208,0.0
758,-1.206,0.0,-1.206,0.0
759,-1.204,0.0,-1.204,0.0
760,-1.202,0.0,-1.202,0.0
761,-1.2,0.0,-1.2,0.0
762,-1.198,0.0,-1.198,0.0
763,-1.196,0.0,-1.196,0.0
764,-1.194,0.0,-1.194,0.0
765,-1.192,0.0,-1.192,0.0
766,-1.19,0.0,-1.19,0.0
767,-1.188,0.0,-1.188,0.0
768,-1.186,0.0,-1.186,0.0
769,-1.184,0.0,-1.184,0.0
770,-1.182,0.0,-1.182,0.0
771,-1.18,0.0,-1.18,0.0
772,-1.178,0.0,-1.178,0.0
773,-1.176,0.0,-1.176,0.0
774,-1.174,0.0,-1.174,0.0
775,-1.172,0.0,-1.172,0.0
776,-1.17,0.0,-1.17,0.0
777,-1.168,0.0,-1.168,0.0
778,-1.166,0.0,-1.166,0.0
779,-1.164,0.0,-1.164,0.0
780,-1.162,0.0,-1.162,0.0
781,-1.16,0.0,-1.16,0.0
782,-1.158,0.0,-1.158,0.0
783,-1.156,0.0,-1.156,0.0
784,-1.154,0.0,-1.154,0.0
785,-1.152,0.0,-1.152,0.0
786,-1.15,0.0,-1.15,0.0
787,-1.148,0.0,-1.148,0.0
788,-1.146,0.0,-1.146,0.0
789,-1.144,0.0,-1.144,0.0
790,-1.142,0.0,-1.142,0.0
791,-1.14,0.0,-1.14,0.0
792,-1.138,0.0,-1.138,0.0
793,-1.136,0.0,-1.136,0.0
794,-1.134,0.0,-1.134,0.0
795,-1.132,0.0,-1.132,0.0
796,-1.13,0.0,-1.13,0.0
797,-1.128,0.0,-1.128,0.0
798,-1.126,0.0,-1.126,0.0
799,-1.1239999999999999,0.0,-1.1239999999999999,0.0
800,-1.1219999999999999,0.0,-1.1219999999999999,0.0
801,-1.1199999999999999,0.0,-1.1199999999999999,0.0
802,-1.1179999999999999,0.0,-1.1179999999999999,0.0
803,-1.1159999999999999,0.0,-1.1159999999999999,0.0
804,-1.1139999999999999,0.0,-1.1139999999999999,0.0
805,-1.1119999999999999,0.0,-1.1119999999999999,0.0
806,-1.1099999999999999,0.0,-1.1099999999999999,0.0
807,-1.1079999999999999,0.0,-1.1079999999999999,0.0
808,-1.1059999999999999,0.0,-1.1059999999999999,0.0
809,-1.1039999999999999,0.0,-1.1039999999999999,0.0
810,-1.1019999999999999,0.0,-1.1019999999999999,0.0
811,-1.0999999999999999,0.0,-1.0999999999999999,0.0
812,-1.0979999999999999,0.0,-1.0979999999999999,0.0
813,-1.0959999999999999,0.0,-1.0959999999999999,0.0
814,-1.0939999999999999,0.0,-1.0939999999999999,0.0
815,-1.0919999999999999,0.0,-1.0919999999999999,0.0
816,-1.0899999999999999,0.0,-1.0899999999999999,0.0
817,-1.0879999999999999,0.0,-1.0879999999999999,0.0
818,-1.0859999999999999,0.0,-1.0859999999999999,0.0
819,-1.0839999999999999,0.0,-1.0839999999999999,0.0
820,-1.0819999999999999,0.0,-1.0819999999999999,0.0
821,-1.0799999999999998,0.0,-1.0799999999999998,0.0
822,-1.0779999999999998,0.0,-1.0779999999999998,0.0
823,-1.0759999999999998,0.0,-1.0759999999999998,0.0
824,-1.0739999999999998,0.0,-1.0739999999999998,0.0
825,-1.0719999999999998,0.0,-1.0719999999999998,0.0
826,-1.0699999999999998,0.0,-1.0699999999999998,0.0
827,-1.0679999999999998,0.0,-1.0679999999999998,0.0
828,-1.0659999999999998,0.0,-1.0659999999999998,0.0
829,-1.0639999999999998,0.0,-1.0639999999999998,0.0
830,-1.0619999999999998,0.0,-1.0619999999999998,0.0
831,-1.0599999999999998,0.0,-1.0599999999999998,0.0
832,-1.0579999999999998,0.0,-1.0579999999999998,0.0
833,-1.056,0.0,-1.056,0.0
834,-1.054,0.0,-1.054,0.0
835,-1.052,0.0,-1.052,0.0
836,-1.05,0.0,-1.05,0.0
837,-1.048,0.0,-1.048,0.0
838,-1.046,0.0,-1.046,0.0
839,-1.044,0.0,-1.044,0.0
840,-1.042,0.0,-1.042,0.0
841,-1.04,0.0,-1.04,0.0
842,-1.038,0.0,-1.038,0.0
843,-1.036,0.0,-1.036,0.0
844,-1.034,0.0,-1.034,0.0
845,-1.032,0.0,-1.032,0.0
846,-1.03,0.0,-1.03,0.0
847,-1.028,0.0,-1.028,0.0
848,-1.026,0.0,-1.026,0.0
849,-1.024,0.0,-1.024,0.0
850,-1.022,0.0,-1.022,0.0
851,-1.02,0.0,-1.02,0.0
852,-1.018,0.0,-1.018,0.0
853,-1.016,0.0,-1.016,0.0
854,-1.014,0.0,-1.014,0.0
855,-1.012,0.0,-1.012,0.0
856,-1.01,0.0,-1.01,0.0
857,-1.008,0.0,-1.008,0.0
858,-1.006,0.0,-1.006,0.0
859,-1.004,0.0,-1.004,0.0
860,-1.002,0.0,-1.002,0.0
861,-1.0,0.0,-1.0,0.0
862,-0.998,0.0,-0.998,0.0
863,-0.996,0.0,-0.996,0.0
864,-0.994,0.0,-0.994,0.0
865,-0.992,0.0,-0.992,0.0
866,-0.99,0.0,-0.99,0.0
867,-0.988,0.0,-0.988,0.0
868,-0.986,0.0,-0.986,0.0
869,-0.984,0.0,-0.984,0.0
870,-0.982,0.0,-0.982,0.0
871,-0.98,0.0,-0.98,0.0
872,-0.978,0.0,-0.978,0.0
873,-0.976,0.0,-0.976,0.0
874,-0.974,0.0,-0.974,0.0
875,-0.972,0.0,-0.972,0.0
876,-0.97,0.0,-0.97,0.0
877,-0.968,0.0,-0.968,0.0
878,-0.966,0.0,-0.966,0.0
879,-0.964,0.0,-0.964,0.0
880,-0.962,0.0,-0.962,0.0
881,-0.96,0.0,-0.96,0.0
882,-0.958,0.0,-0.958,0.0
883,-0.956,0.0,-0.956,0.0
884,-0.954,0.0,-0.954,0.0
885,-0.952,0.0,-0.952,0.0
886,-0.95,0.0,-0.95,0.0
887,-0.948,0.0,-0.948,0.0
888,-0.946,0.0,-0.946,0.0
889,-0.944,0.0,-0.944,0.0
890,-0.942,0.0,-0.942,0.0
891,-0.94,0.0,-0.94,0.0
892,-0.938,0.0,-0.938,0.0
893,-0.9359999999999999,0.0,-0.9359999999999999,0.0
894,-0.9339999999999999,0.0,-0.9339999999999999,0.0
895,-0.9319999999999999,0.0,-0.9319999999999999,0.0
896,-0.9299999999999999,0.0,-0.9299999999999999,0.0
897,-0.9279999999999999,0.0,-0.9279999999999999,0.0
898,-0.9259999999999999,0.0,-0.9259999999999999,0.0
899,-0.9239999999999999,0.0,-0.9239999999999999,0.0
900,-0.9219999999999999,0.0,-0.9219999999999999,0.0
901,-0.9199999999999999,0.0,-0.9199999999999999,0.0
902,-0.9179999999999999,0.0,-0.9179999999999999,0.0
903,-0.9159999999999999,0.0,-0.9159999999999999,0.0
904,-0.9139999999999999,0.0,-0.9139999999999999,0.0
905,-0.9119999999999999,0.0,-0.9119999999999999,0.0
906,-0.9099999999999999,0.0,-0.9099999999999999,0.0
907,-0.9079999999999999,0.0,-0.9079999999999999,0.0
908,-0.9059999999999999,0.0,-0.9059999999999999,0.0
909,-0.9039999999999999,0.0,-0.9039999999999999,0.0
910,-0.9019999999999999,0.0,-0.9019999999999999,0.0
911,-0.8999999999999999,0.0,-0.8999999999999999,0.0
912,-0.8979999999999999,0.0,-0.8979999999999999,0.0
913,-0.8959999999999999,0.0,-0.8959999999999999,0.0
914,-0.8939999999999999,0.0,-0.8939999999999999,0.0
915,-0.8919999999999999,0.0,-0.8919999999999999,0.0
916,-0.8899999999999999,0.0,-0.8899999999999999,0.0
917,-0.8879999999999999,0.0,-0.8879999999999999,0.0
918,-0.8859999999999999,0.0,-0.8859999999999999,0.0
919,-0.8839999999999999,0.0,-0.8839999999999999,0.0
920,-0.8819999999999999,0.0,-0.8819999999999999,0.0
921,-0.8799999999999999,0.0,-0.8799999999999999,0.0
922,-0.8779999999999999,0.0,-0.8779999999999999,0.0
923,-0.8759999999999999,0.0,-0.8759999999999999,0.0
924,-0.8739999999999999,0.0,-0.8739999999999999,0.0
925,-0.8719999999999999,0.0,-0.8719999999999999,0.0
926,-0.8699999999999999,0.0,-0.8699999999999999,0.0
927,-0.8679999999999999,0.0,-0.8679999999999999,0.0
928,-0.8659999999999999,0.0,-0.8659999999999999,0.0
929,-0.8639999999999999,0.0,-0.8639999999999999,0.0
930,-0.8619999999999999,0.0,-0.8619999999999999,0.0
931,-0.8599999999999999,0.0,-0.8599999999999999,0.0
932,-0.8579999999999999,0.0,-0.8579999999999999,0.0
933,-0.8559999999999999,0.0,-0.8559999999999999,0.0
934,-0.8539999999999999,0.0,-0.8539999999999999,0.0
935,-0.8519999999999999,0.0,-0.8519999999999999,0.0
936,-0.8499999999999999,0.0,-0.8499999999999999,0.0
937,-0.8479999999999999,0.0,-0.8479999999999999,0.0
938,-0.8459999999999999,0.0,-0.8459999999999999,0.0
939,-0.8439999999999999,0.0,-0.8439999999999999,0.0
940,-0.8419999999999999,0.0,-0.8419999999999999,0.0
941,-0.8399999999999999,0.0,-0.8399999999999999,0.0
942,-0.8379999999999999,0.0,-0.8379999999999999,0.0
943,-0.8359999999999999,0.0,-0.8359999999999999,0.0
944,-0.8339999999999999,0.0,-0.8339999999999999,0.0
945,-0.8319999999999999,0.0,-0.8319999999999999,0.0
946,-0.8299999999999998,0.0,-0.8299999999999998,0.0
947,-0.8279999999999998,0.0,-0.8279999999999998,0.0
948,-0.8259999999999998,0.0,-0.8259999999999998,0.0
949,-0.8239999999999998,0.0,-0.8239999999999998,0.0
950,-0.8219999999999998,0.0,-0.8219999999999998,0.0
951,-0.8199999999999998,0.0,-0.8199999999999998,0.0
952,-0.8179999999999998,0.0,-0.8179999999999998,0.0
953,-0.8159999999999998,0.0,-0.8159999999999998,0.0
954,-0.8139999999999998,0.0,-0.8139999999999998,0.0
955,-0.8119999999999998,0.0,-0.8119999999999998,0.0
956,-0.8099999999999998,0.0,-0.8099999999999998,0.0
957,-0.8079999999999998,0.0,-0.8079999999999998,0.0
958,-0.8059999999999998,0.0,-0.8059999999999998,0.0
959,-0.8039999999999998,0.0,-0.8039999999999998,0.0
960,-0.802,0.0,-0.802,0.0
961,-0.8,0.0,-0.8,0.0
962,-0.798,0.0,-0.798,0.0
963,-0.796,0.0,-0.796,0.0
964,-0.794,0.0,-0.794,0.0
965,-0.792,0.0,-0.792,0.0
966,-0.79,0.0,-0.79,0.0
967,-0.788,0.0,-0.788,0.0
968,-0.786,0.0,-0.786,0.0
969,-0.784,0.0,-0.784,0.0
970,-0.782,0.0,-0.782,0.0
971,-0.78,0.0,-0.78,0.0
972,-0.778,0.0,-0.778,0.0
973,-0.776,0.0,-0.776,0.0
974,-0.774,0.0,-0.774,0.0
975,-0.772,0.0,-0.772,0.0
976,-0.77,0.0,-0.77,0.0
977,-0.768,0.0,-0.768,0.0
978,-0.766,0.0,-0.766,0.0
979,-0.764,0.0,-0.764,0.0
980,-0.762,0.0,-0.762,0.0
981,-0.76,0.0,-0.76,0.0
982,-0.758,0.0,-0.758,0.0
983,-0.756,0.0,-0.756,0.0
984,-0.754,0.0,-0.754,0.0
985,-0.752,0.0,-0.752,0.0
986,-0.75,0.0,-0.75,0.0
987,-0.748,0.0,-0.748,0.0
988,-0.746,0.0,-0.746,0.0
989,-0.744,0.0,-0.744,0.0
990,-0.742,0.0,-0.742,0.0
991,-0.74,0.0,-0.74,0.0
992,-0.738,0.0,-0.738,0.0
993,-0.736,0.0,-0.736,0.0
994,-0.734,0.0,-0.734,0.0
995,-0.732,0.0,-0.732,0.0
996,-0.73,0.0,-0.73,0.0
997,-0.728,0.0,-0.728,0.0
998,-0.726,0.0,-0.726,0.0
999,-0.724,0.0,-0.724,0.0
1000,-0.722,0.0,-0.722,0.0
1001,-0.7199999999999998,0.0,-0.7199999999999998,0.0
1002,-0.718,0.0,-0.718,0.0
1003,-0.7159999999999997,0.0,-0.7159999999999997,0.0
1004,-0.714,0.0,-0.714,0.0
1005,-0.7119999999999997,0.0,-0.7119999999999997,0.0
1006,-0.71,0.0,-0.71,0.0
1007,-0.7079999999999997,0.0,-0.7079999999999997,0.0
1008,-0.706,0.0,-0.706,0.0
1009,-0.7039999999999997,0.0,-0.7039999999999997,0.0
1010,-0.702,0.0,-0.702,0.0
1011,-0.6999999999999997,0.0,-0.6999999999999997,0.0
1012,-0.698,0.0,-0.698,0.0
1013,-0.6959999999999997,0.0,-0.6959999999999997,0.0
1014,-0.694,0.0,-0.694,0.0
1015,-0.6919999999999997,0.0,-0.6919999999999997,0.0
1016,-0.69,0.0,-0.69,0.0
1017,-0.6879999999999997,0.0,-0.6879999999999997,0.0
1018,-0.6859999999999999,0.0,-0.6859999999999999,0.0
1019,-0.6839999999999997,0.0,-0.6839999999999997,0.0
1020,-0.6819999999999999,0.0,-0.6819999999999999,0.0
1021,-0.6799999999999997,0.0,-0.6799999999999997,0.0
1022,-0.6779999999999999,0.0,-0.6779999999999999,0.0
1023,-0.6759999999999997,0.0,-0.6759999999999997,0.0
1024,-0.6739999999999999,0.0,-0.6739999999999999,0.0
1025,-0.6720000000000002,0.0,-0.6720000000000002,0.0
1026,-0.6699999999999999,0.0,-0.6699999999999999,0.0
1027,-0.6680000000000001,0.0,-0.6680000000000001,0.0
1028,-0.6659999999999999,0.0,-0.6659999999999999,0.0
1029,-0.6640000000000001,0.0,-0.6640000000000001,0.0
1030,-0.6619999999999999,0.0,-0.6619999999999999,0.0
1031,-0.6600000000000001,0.0,-0.6600000000000001,0.0
1032,-0.6579999999999999,0.0,-0.6579999999999999,0.0
1033,-0.6560000000000001,0.0,-0.6560000000000001,0.0
1034,-0.6539999999999999,0.0,-0.6539999999999999,0.0
1035,-0.6520000000000001,0.0,-0.6520000000000001,0.0
1036,-0.6499999999999999,0.0,-0.6499999999999999,0.0
1037,-0.6480000000000001,0.0,-0.6480000000000001,0.0
1038,-0.6459999999999999,0.0,-0.6459999999999999,0.0
1039,-0.6440000000000001,0.0,-0.6440000000000001,0.0
1040,-0.6419999999999999,0.0,-0.6419999999999999,0.0
1041,-0.6400000000000001,0.0,-0.6400000000000001,0.0
1042,-0.6379999999999999,0.0,-0.6379999999999999,0.0
1043,-0.6360000000000001,0.0,-0.6360000000000001,0.0
1044,-0.6339999999999999,0.0,-0.6339999999999999,0.0
1045,-0.6320000000000001,0.0,-0.6320000000000001,0.0
1046,-0.6299999999999999,0.0,-0.6299999999999999,0.0
1047,-0.6280000000000001,0.0,-0.6280000000000001,0.0
1048,-0.6259999999999999,0.0,-0.6259999999999999,0.0
1049,-0.6240000000000001,0.0,-0.6240000000000001,0.0
1050,-0.6219999999999999,0.0,-0.6219999999999999,0.0
1051,-0.6200000000000001,0.0,-0.6200000000000001,0.0
1052,-0.6179999999999999,0.0,-0.6179999999999999,0.0
1053,-0.6160000000000001,0.0,-0.6160000000000001,0.0
1054,-0.6139999999999999,0.0,-0.6139999999999999,0.0
1055,-0.6120000000000001,0.0,-0.6120000000000001,0.0
1056,-0.6099999999999999,0.0,-0.6099999999999999,0.0
1057,-0.6080000000000001,0.0,-0.6080000000000001,0.0
1058,-0.6059999999999999,0.0,-0.6059999999999999,0.0
1059,-0.6040000000000001,0.0,-0.6040000000000001,0.0
1060,-0.6019999999999999,0.0,-0.6019999999999999,0.0
1061,-0.6000000000000001,0.0,-0.6000000000000001,0.0
1062,-0.5979999999999999,0.0,-0.5979999999999999,0.0
1063,-0.5960000000000001,0.0,-0.5960000000000001,0.0
1064,-0.5939999999999999,0.0,-0.5939999999999999,0.0
1065,-0.5920000000000001,0.0,-0.5920000000000001,0.0
1066,-0.5899999999999999,0.0,-0.5899999999999999,0.0
1067,-0.5880000000000001,0.0,-0.5880000000000001,0.0
1068,-0.5859999999999999,0.0,-0.5859999999999999,0.0
1069,-0.5840000000000001,0.0,-0.5840000000000001,0.0
1070,-0.5819999999999999,0.0,-0.5819999999999999,0.0
1071,-0.5800000000000001,0.0,-0.5800000000000001,0.0
1072,-0.5779999999999998,0.0,-0.5779999999999998,0.0
1073,-0.5760000000000001,0.0,-0.5760000000000001,0.0
1074,-0.5739999999999998,0.0,-0.5739999999999998,0.0
1075,-0.5720000000000001,0.0,-0.5720000000000001,0.0
1076,-0.5699999999999998,0.0,-0.5699999999999998,0.0
1077,-0.5680000000000001,0.0,-0.5680000000000001,0.0
1078,-0.5659999999999998,0.0,-0.5659999999999998,0.0
1079,-0.5640000000000001,0.0,-0.5640000000000001,0.0
1080,-0.5619999999999998,0.0,-0.5619999999999998,0.0
1081,-0.56,0.0,-0.56,0.0
1082,-0.5579999999999998,0.0,-0.5579999999999998,0.0
1083,-0.556,0.0,-0.556,0.0
1084,-0.5539999999999998,0.0,-0.5539999999999998,0.0
1085,-0.552,0.0,-0.552,0.0
1086,-0.5499999999999998,0.0,-0.5499999999999998,0.0
1087,-0.548,0.0,-0.548,0.0
1088,-0.5459999999999998,0.0,-0.5459999999999998,0.0
1089,-0.544,0.0,-0.544,0.0
1090,-0.5419999999999998,0.0,-0.5419999999999998,0.0
1091,-0.54,0.0,-0.54,0.0
1092,-0.5379999999999998,0.0,-0.5379999999999998,0.0
1093,-0.536,0.0,-0.536,0.0
1094,-0.5339999999999998,0.0,-0.5339999999999998,0.0
1095,-0.532,0.0,-0.532,0.0
1096,-0.5299999999999998,0.0,-0.5299999999999998,0.0
1097,-0.528,0.0,-0.528,0.0
1098,-0.5259999999999998,0.0,-0.5259999999999998,0.0
1099,-0.524,0.0,-0.524,0.0
1100,-0.5219999999999998,0.0,-0.5219999999999998,0.0
1101,-0.52,0.0,-0.52,0.0
1102,-0.5179999999999998,0.0,-0.5179999999999998,0.0
1103,-0.516,0.0,-0.516,0.0
1104,-0.5139999999999998,0.0,-0.5139999999999998,0.0
1105,-0.512,0.0,-0.512,0.0
1106,-0.5099999999999998,0.0,-0.5099999999999998,0.0
1107,-0.508,0.0,-0.508,0.0
1108,-0.5059999999999998,0.0,-0.5059999999999998,0.0
1109,-0.504,0.0,-0.504,0.0
1110,-0.5019999999999998,0.0,-0.5019999999999998,0.0
1111,-0.5,0.0,-0.5,0.0
1112,-0.4979999999999998,0.0,-0.4979999999999998,0.0
1113,-0.496,0.0,-0.496,0.0
1114,-0.4939999999999998,0.0,-0.4939999999999998,0.0
1115,-0.492,0.0,-0.492,0.0
1116,-0.48999999999999977,0.0,-0.48999999999999977,0.0
1117,-0.488,0.0,-0.488,0.0
1118,-0.48599999999999977,0.0,-0.48599999999999977,0.0
1119,-0.484,0.0,-0.484,0.0
1120,-0.48199999999999976,0.0,-0.48199999999999976,0.0
1121,-0.48,0.0,-0.48,0.0
1122,-0.47799999999999976,0.0,-0.47799999999999976,0.0
1123,-0.476,0.0,-0.476,0.0
1124,-0.47399999999999975,0.0,-0.47399999999999975,0.0
1125,-0.472,0.0,-0.472,0.0
1126,-0.46999999999999975,0.0,-0.46999999999999975,0.0
1127,-0.46799999999999997,0.0,-0.46799999999999997,0.0
1128,-0.46599999999999975,0.0,-0.46599999999999975,0.0
1129,-0.46399999999999997,0.0,-0.46399999999999997,0.0
1130,-0.46199999999999974,0.0,-0.46199999999999974,0.0
1131,-0.45999999999999996,0.0,-0.45999999999999996,0.0
1132,-0.45799999999999974,0.0,-0.45799999999999974,0.0
1133,-0.45599999999999996,0.0,-0.45599999999999996,0.0
1134,-0.45399999999999974,0.0,-0.45399999999999974,0.0
1135,-0.45199999999999996,0.0,-0.45199999999999996,0.0
1136,-0.44999999999999973,0.0,-0.44999999999999973,0.0
1137,-0.44799999999999995,0.0,-0.44799999999999995,0.0
1138,-0.44599999999999973,0.0,-0.44599999999999973,0.0
1139,-0.44399999999999995,0.0,-0.44399999999999995,0.0
1140,-0.4419999999999997,0.0,-0.4419999999999997,0.0
1141,-0.43999999999999995,0.0,-0.43999999999999995,0.0
1142,-0.4379999999999997,0.0,-0.4379999999999997,0.0
1143,-0.43599999999999994,0.0,-0.43599999999999994,0.0
1144,-0.4339999999999997,0.0,-0.4339999999999997,0.0
1145,-0.43199999999999994,0.0,-0.43199999999999994,0.0
1146,-0.4299999999999997,0.0,-0.4299999999999997,0.0
1147,-0.42799999999999994,0.0,-0.42799999999999994,0.0
1148,-0.4259999999999997,0.0,-0.4259999999999997,0.0
1149,-0.42399999999999993,0.0,-0.42399999999999993,0.0
1150,-0.4219999999999997,0.0,-0.4219999999999997,0.0
1151,-0.41999999999999993,0.0,-0.41999999999999993,0.0
1152,-0.4179999999999997,0.0,-0.4179999999999997,0.0
1153,-0.4159999999999999,0.0,-0.4159999999999999,0.0
1154,-0.41400000000000015,0.0,-0.41400000000000015,0.0
1155,-0.4119999999999999,0.0,-0.4119999999999999,0.0
1156,-0.41000000000000014,0.0,-0.41000000000000014,0.0
1157,-0.4079999999999999,0.0,-0.4079999999999999,0.0
1158,-0.40600000000000014,0.0,-0.40600000000000014,0.0
1159,-0.4039999999999999,0.0,-0.4039999999999999,0.0
1160,-0.40200000000000014,0.0,-0.40200000000000014,0.0
1161,-0.3999999999999999,0.0,-0.3999999999999999,0.0
1162,-0.39800000000000013,0.0,-0.39800000000000013,0.0
1163,-0.3959999999999999,0.0,-0.3959999999999999,0.0
1164,-0.39400000000000013,0.0,-0.39400000000000013,0.0
1165,-0.3919999999999999,0.0,-0.3919999999999999,0.0
1166,-0.3900000000000001,0.0,-0.3900000000000001,0.0
1167,-0.3879999999999999,0.0,-0.3879999999999999,0.0
1168,-0.3860000000000001,0.0,-0.3860000000000001,0.0
1169,-0.3839999999999999,0.0,-0.3839999999999999,0.0
1170,-0.3820000000000001,0.0,-0.3820000000000001,0.0
1171,-0.3799999999999999,0.0,-0.3799999999999999,0.0
1172,-0.3780000000000001,0.0,-0.3780000000000001,0.0
1173,-0.3759999999999999,0.0,-0.3759999999999999,0.0
1174,-0.3740000000000001,0.0,-0.3740000000000001,0.0
1175,-0.3719999999999999,0.0,-0.3719999999999999,0.0
1176,-0.3700000000000001,0.0,-0.3700000000000001,0.0
1177,-0.3679999999999999,0.0,-0.3679999999999999,0.0
1178,-0.3660000000000001,0.0,-0.3660000000000001,0.0
1179,-0.3639999999999999,0.0,-0.3639999999999999,0.0
1180,-0.3620000000000001,0.0,-0.3620000000000001,0.0
1181,-0.3599999999999999,0.0,-0.3599999999999999,0.0
1182,-0.3580000000000001,0.0,-0.3580000000000001,0.0
1183,-0.35599999999999987,0.0,-0.35599999999999987,0.0
1184,-0.3540000000000001,0.0,-0.3540000000000001,0.0
1185,-0.35199999999999987,0.0,-0.35199999999999987,0.0
1186,-0.3500000000000001,0.0,-0.3500000000000001,0.0
1187,-0.34799999999999986,0.0,-0.34799999999999986,0.0
1188,-0.3460000000000001,0.0,-0.3460000000000001,0.0
1189,-0.34399999999999986,0.0,-0.34399999999999986,0.0
1190,-0.3420000000000001,0.0,-0.3420000000000001,0.0
1191,-0.33999999999999986,0.0,-0.33999999999999986,0.0
1192,-0.3380000000000001,0.0,-0.3380000000000001,0.0
